rooms,area,age,price
3,469,50,50000
6,1070,22,178394
2,300,3,50000
1,367,18,50000
7,1158,1,231955
2,300,5,54127
2,370,1,53337
4,595,44,78917
6,819,6,177371
4,1081,18,165226
2,300,12,66294
2,540,1,90701
2,300,12,60781
5,911,16,181748
7,1715,31,302070
7,1158,1,234249
4,938,5,144583
2,520,17,92291
7,1028,0,214578
3,495,3,116243
7,1680,3,272673
6,1750,16,245678
6,849,5,133655
7,644,13,134987
3,663,50,91230
6,1154,23,215041
5,1064,6,198631
7,1626,9,242307
5,1104,3,198044
7,1767,0,317299
1,300,5,50000
1,300,6,50000
1,300,12,50000
6,1156,43,154341
5,716,44,82557
5,812,1,87212
5,1506,14,279101
3,300,0,50000
5,1044,15,145317
3,762,1,131541
1,300,43,50000
1,300,29,50000
6,1217,0,243459
7,1215,22,177668
1,353,15,76590
7,1861,10,330164
7,1319,13,250101
6,1550,17,274592
2,302,32,50000
2,300,21,50000
4,495,12,93471
6,1236,26,216796
4,753,50,90704
4,1247,5,133612
2,325,1,50000
6,1246,19,196666
2,508,50,50000
4,803,1,179248
6,755,8,133309
4,506,0,108993
5,1274,22,159612
7,742,44,166685
6,1301,10,188016
6,2055,7,370327
7,1396,35,198499
4,790,2,138146
5,607,33,99478
3,853,7,181037
7,1878,12,269550
2,606,11,111842
4,883,14,136830
7,1653,42,243845
7,1423,45,184186
6,933,26,138706
2,401,3,94629
2,539,6,112313
2,462,10,87366
7,1263,35,260617
3,556,11,78610
1,300,50,50000
4,658,50,75611
1,300,13,58015
7,2418,31,387345
1,317,50,50000
7,2422,28,402769
1,300,16,62967
2,432,27,66187
5,760,1,146364
2,541,15,75075
2,300,3,50000
6,1801,1,375303
6,799,33,141007
1,300,15,50000
7,768,4,129978
2,473,7,74019
1,300,50,50000
6,1234,29,235469
5,881,0,176725
4,702,50,80619
1,300,6,50000
5,405,17,50000
4,741,18,130086
3,783,36,79832
1,300,32,50000
1,372,4,60286
3,528,15,102639
3,491,7,95139
1,300,11,50903
3,696,12,126412
2,732,7,110727
4,732,9,87345
4,883,3,157884
4,939,14,154774
2,300,21,50000
7,1577,8,242781
3,507,50,50000
5,1013,0,145165
3,677,13,106929
1,300,13,50000
6,1424,0,268510
4,1120,3,153851
3,866,35,149285
5,1149,11,169926
1,300,8,50000
2,300,8,50000
7,1328,32,238769
2,615,6,108241
5,1190,29,207056
1,300,5,64939
4,721,11,132431
3,592,2,106468
1,300,26,50000
7,1007,19,178430
2,346,11,50000
7,1082,0,201133
7,1143,9,186182
5,1226,3,217828
5,1119,8,204402
3,657,29,50000
5,1056,22,164988
5,1144,4,135198
1,300,50,50000
4,1183,35,122071
3,387,11,50000
1,300,11,50000
4,1002,34,137076
7,924,15,153742
1,300,11,50000
6,1070,20,183397
1,300,4,50000
5,971,31,140550
4,841,11,149844
3,475,13,74401
3,644,1,118614
4,873,5,136616
5,506,8,82643
2,412,8,65212
1,300,22,50000
5,740,4,121201
6,1132,3,219214
7,2091,13,289757
4,877,14,136034
1,300,1,81602
3,460,0,96417
7,1722,37,278400
2,494,1,90670
6,1668,34,313537
3,394,7,50000
4,516,15,100098
1,345,3,54835
4,521,26,92123
7,620,2,113355
1,300,7,52300
5,1005,4,181058
2,449,27,57635
5,924,29,154545
5,1565,6,192192
4,776,5,148256
7,935,22,183749
2,300,31,50000
1,300,14,62537
1,325,39,50000
6,824,7,123685
3,760,2,139564
6,993,2,130155
6,1533,16,207552
1,300,7,50000
4,709,2,97664
5,1282,5,198963
7,1628,11,266587
5,682,1,104859
5,941,0,141242
2,300,37,50000
1,300,5,50000
7,1694,3,249053
4,1263,17,168899
2,300,28,50000
3,827,15,99285
4,972,4,138698
6,1113,29,160675
4,694,10,87165
4,375,7,50000
5,1194,13,178855
4,686,18,137872
6,852,13,169450
6,1347,37,238357
1,300,14,50000
4,355,31,50000
5,1215,13,260572
4,756,5,137177
3,577,11,78722
3,712,1,134405
5,979,3,126422
1,320,21,50000
1,300,16,64069
6,950,2,207414
6,1397,8,254346
2,559,2,93719
5,781,29,139890
4,439,1,85338
7,1327,15,180978
5,980,14,192982
2,347,9,50000
6,746,4,129039
5,1029,7,159381
5,690,24,125746
6,917,21,138244
2,361,20,72882
6,1253,20,220776
1,300,2,50000
4,560,1,119156
6,1176,29,139777
2,300,27,73636
3,478,17,79176
1,300,13,50000
3,786,6,97979
7,1632,3,400836
6,1433,16,321478
1,300,36,50000
4,895,8,163198
6,1763,5,363231
4,675,4,122450
5,1428,0,257605
3,474,11,91220
1,300,50,50000
4,866,25,154151
2,392,34,50000
4,1055,14,183888
2,379,9,50000
6,1224,50,157468
1,300,8,50000
4,979,37,185224
7,678,21,118941
4,437,6,78648
7,1085,10,194736
1,300,7,50000
4,903,2,168826
2,379,6,88217
4,843,32,136798
3,500,20,66984
6,1012,4,180696
5,1071,6,131108
2,403,14,77086
3,595,8,123043
7,1179,10,192344
6,1104,17,209914
1,300,9,50000
2,300,3,53185
5,1177,11,179869
6,1495,6,220689
7,762,5,186408
5,772,5,175739
1,347,8,50000
1,300,32,50000
7,1451,19,226585
2,536,16,50700
7,1923,9,348244
4,755,0,166276
1,300,6,62392
6,1345,25,167769
4,625,7,127961
3,300,12,50000
5,778,3,210586
4,870,37,141672
5,825,38,102039
7,1419,2,207636
4,640,19,86593
7,1900,1,365410
3,675,13,101962
1,300,2,61322
3,595,2,93673
1,300,0,50000
7,1555,42,251212
1,300,26,50000
5,966,1,180357
6,1301,13,205013
3,484,3,85150
4,522,4,98485
3,626,31,95793
5,930,1,137360
1,300,13,52187
5,1144,7,236365
2,300,3,50290
2,300,9,50000
4,725,42,115198
5,514,22,81655
7,1201,2,246481
4,776,28,128960
7,1792,41,261259
4,948,4,178892
2,300,6,50000
4,906,2,118254
2,576,6,102496
1,300,16,67053
7,1948,4,335211
5,1076,0,157608
4,496,6,71370
2,518,9,69578
3,361,12,86652
7,1126,17,177923
4,1122,0,159555
6,1468,9,220873
1,300,4,52165
1,300,44,50000
3,537,6,69064
2,300,1,55263
4,625,0,160449
7,1806,4,324485
2,300,2,82182
1,300,15,50000
2,404,28,52337
1,300,5,65847
2,327,12,50000
3,935,19,125062
5,1381,7,195322
3,524,1,104833
3,715,3,157982
5,1702,32,251103
5,628,26,89852
4,1114,1,133367
7,1827,3,340524
7,877,21,137348
4,1056,9,207886
3,342,21,88141
3,694,3,97952
1,300,45,50000
1,300,22,50000
7,1557,3,257036
4,1139,12,176751
6,1129,1,185510
6,1416,6,234790
4,1169,16,236631
1,300,6,50989
7,1478,16,228765
7,1868,4,311239
1,334,19,50000
6,1247,6,192940
2,341,23,77782
2,625,2,83489
1,300,6,50000
2,363,9,78892
5,1001,8,128273
4,864,8,179934
4,453,8,69886
1,300,50,50000
3,763,3,120200
6,1516,21,302842
1,300,12,58101
2,318,8,50000
6,1668,15,295907
3,300,28,61157
2,300,9,50000
7,2018,30,327651
5,923,1,166266
2,674,15,109530
5,522,6,92994
6,1396,7,264141
5,993,12,153058
6,1016,9,171949
6,1407,7,277597
6,1468,5,282075
6,1129,14,230305
6,908,10,162834
2,373,5,59191
6,1301,3,179035
2,378,22,50000
6,1386,24,226871
5,1130,3,163726
7,1096,4,184301
6,1355,4,286856
3,417,32,53757
6,1413,22,186825
6,1257,1,206102
5,1093,26,144285
4,623,0,115904
5,1374,4,275109
3,475,37,69849
4,729,29,118804
1,313,22,50000
1,300,9,67190
3,571,5,116872
5,1445,31,258626
2,473,16,77254
3,827,5,169077
7,1698,9,290242
4,742,31,69119
4,1321,35,220759
6,1045,16,211008
1,422,19,50000
4,942,0,185636
3,567,13,93069
4,770,17,164516
3,908,0,163464
2,300,27,50000
6,1392,39,256717
1,300,4,50000
4,817,28,138741
3,803,16,98957
5,1132,13,197005
1,353,27,52443
2,423,5,61719
3,412,23,58889
7,1366,5,216487
7,492,23,111671
6,1463,8,218803
6,916,1,164883
2,416,7,60043
2,492,3,64020
6,1266,1,216261
4,852,1,127945
4,414,22,64083
3,734,31,109984
5,1046,39,138970
3,919,28,123932
5,817,26,119466
2,335,1,51804
1,407,23,50000
3,468,22,67311
3,605,2,93418
5,1402,16,239280
2,358,9,65321
2,394,34,50000
7,1426,17,218298
5,489,45,50000
2,593,1,96032
6,1559,0,248544
4,1089,50,120425
7,905,1,189638
6,1292,7,182170
1,300,15,50000
3,441,31,62792
7,2036,4,294524
1,300,0,50000
3,611,11,69748
4,600,9,114073
2,600,5,110813
6,1303,31,242402
5,769,20,61703
6,1297,29,207876
4,300,2,62872
1,300,17,50000
5,1220,50,247302
2,389,14,50000
4,961,2,154974
5,795,50,127956
4,1035,11,142505
4,705,27,133565
2,324,2,52637
7,829,16,130250
3,508,36,50000
5,702,11,138127
2,501,5,86757
4,729,2,90366
2,465,5,62724
7,1401,6,247000
3,383,18,50000
6,1228,2,223881
5,422,1,109240
3,445,7,79852
1,326,9,50000
5,830,14,155197
3,300,18,50000
4,1089,33,128196
5,1294,5,259123
5,1663,11,269798
2,406,6,61910
4,691,0,151140
1,433,12,50000
6,945,25,162599
7,2242,0,435378
3,594,0,122581
2,553,19,94983
3,697,17,90045
1,300,7,50000
1,300,16,50000
5,861,45,122818
7,1597,4,340686
1,300,4,50000
3,416,3,98869
4,531,19,88863
4,1078,6,150664
5,1007,50,121040
6,372,18,56517
3,550,6,79075
3,538,2,125133
1,300,13,50000
